0,3,5,2
177,7,5,9,1,8,
178,9,6,3,4,2,
179,3,8,7,6,2,
180,2,5,3,10,1,
181,5,10,6,7,1,
182,6,9,5,3,8,
183,9,7,3,10,4,
184,4,10,2,6,5,
185,9,10,7,4,6,
186,10,5,6,3,7,
187,6,10,4,1,3,
188,7,1,6,8,2,
189,8,4,2,10,5,
190,10,5,4,7,6,
191,3,5,7,1,6,
192,3,2,1,4,5,
193,3,7,6,9,4,
194,2,4,8,10,6,
195,10,6,3,2,1,
196,8,1,3,4,9,
197,10,2,1,9,6,
198,8,2,10,9,7,
199,10,3,5,7,8,
200,3,9,1,5,6,
201,4,6,9,2,3,
202,4,8,5,9,7,
203,9,5,3,1,7,
204,5,3,7,9,6,
205,4,2,10,6,3,
206,7,1,8,4,2,
207,7,3,6,8,1,
208,9,2,6,7,8,
209,4,8,10,5,7,
210,8,7,4,2,3,
211,6,8,2,3,1,
212,6,9,1,5,2,
213,1,7,3,9,10,
214,4,9,8,6,7,
215,4,5,10,3,2,
216,10,4,7,2,3,
217,5,4,3,8,2,
218,5,7,8,6,2,
219,5,7,10,9,8,
220,2,1,6,3,5,
221,1,5,9,3,8,
222,6,1,8,4,3,
223,1,6,5,2,9,
224,10,5,8,6,9,
225,2,9,3,1,4,
226,1,10,5,9,4,
227,2,1,3,4,6,
228,2,4,8,1,7,
229,6,3,10,9,7,
230,1,9,6,5,8,
231,7,8,10,6,3,
232,5,4,6,2,9,
233,3,7,4,5,6,
234,1,6,2,5,10,
235,1,5,8,3,2,
236,9,5,1,4,10,
237,7,1,2,6,10,
238,6,8,7,1,4,
239,5,2,1,7,3,
240,7,5,8,4,9,
241,7,6,5,2,4,
242,9,3,6,1,4,
243,7,2,8,5,9,
244,5,3,6,4,9,
245,1,3,4,6,8,
246,3,8,7,5,1,
247,1,10,5,7,4,
248,7,3,10,1,8,
249,9,5,8,2,7,
250,9,1,10,7,8,
251,10,8,6,4,9,
252,4,5,3,9,7,
253,9,5,4,6,3,
254,4,7,5,1,3,
255,7,8,2,9,1,
256,5,4,1,3,9,
257,3,8,7,6,10,
258,4,7,10,5,1,
259,4,3,10,9,1,
260,4,6,2,3,1,
261,9,3,5,2,8,
262,3,8,1,6,5,
263,1,10,7,6,2,
264,7,3,5,8,9,
265,10,9,5,4,8,
266,2,9,4,5,7,
267,6,3,1,10,7,
268,8,10,7,5,9,
269,1,5,9,8,4,
270,10,5,7,2,1,
271,5,4,1,3,2,
272,7,2,8,6,10,
273,10,9,3,5,4,
274,1,10,9,3,8,
275,7,1,8,10,9,
276,6,5,1,3,7,
277,1,8,4,9,5,
278,6,7,1,2,5,
279,5,1,8,2,10,
280,3,5,8,4,10,
281,4,1,3,2,7,
282,9,1,2,8,6,
283,6,3,8,10,4,
284,4,5,10,9,2,
285,5,1,6,2,10,
286,7,10,2,8,3,
287,6,9,7,1,5,
288,2,10,4,7,6,
289,8,3,4,5,7,
290,5,10,4,3,8,
291,5,9,10,3,6,
292,5,8,4,1,10,
293,7,4,1,5,8,
294,1,5,4,7,8,
295,5,8,10,4,2,
296,6,5,4,9,1,
297,6,10,2,1,5,
298,5,2,6,10,8,
299,4,7,10,8,5,
300,9,5,10,3,4,
301,5,4,7,6,2,
302,3,9,1,8,2,
303,8,10,5,3,1,
304,6,2,5,7,1,
305,4,6,8,9,2,
306,9,5,3,2,4,
307,5,2,8,6,9,
308,7,3,5,10,9,
309,3,1,5,4,10,
310,4,3,6,9,8,
311,10,9,8,2,6,
312,3,2,10,9,8,
313,6,8,3,2,10,
314,4,9,10,6,2,
315,9,6,8,4,10,
316,4,2,10,7,5,
317,9,5,6,10,3,
318,8,5,10,3,6,
319,6,7,10,1,3,
320,10,2,9,3,1,
321,9,5,2,3,8,
322,2,9,3,4,7,
323,8,9,5,10,4,
324,4,2,7,8,10,
325,7,2,1,3,10,
326,5,7,8,2,1,
327,2,8,1,9,7,
328,9,3,10,5,7,
329,10,4,9,1,8,
330,3,2,4,6,7,
331,9,5,2,1,4,
332,10,5,4,9,2,
333,1,4,2,8,3,
334,10,5,2,9,4,
335,6,9,7,5,1,
336,9,1,2,6,10,
337,2,8,10,4,1,
338,3,7,6,5,8,
339,7,5,8,4,2,
340,3,7,8,1,9,
341,3,5,8,2,10,
342,7,2,4,3,8,
343,1,6,7,8,9,
344,8,6,10,9,3,
345,4,9,2,3,7,
346,6,1,2,8,3,
347,5,6,7,10,9,
348,8,5,6,2,4,
349,9,3,10,1,6,
350,1,4,5,10,2,
351,4,3,10,9,1,
352,7,3,1,9,8,
353,5,9,2,1,3,
354,3,1,4,7,8,
355,6,8,2,3,9,
356,7,3,2,5,9,
357,4,10,9,1,5,
358,3,8,5,4,1,
359,10,3,9,4,7,
360,1,3,9,8,7,
361,9,4,8,6,2,
362,7,2,10,4,5,
363,1,5,9,4,3,
364,6,5,2,3,8,
365,10,3,8,2,9,
366,8,10,2,3,5,
367,9,10,1,5,7,
368,9,2,1,10,3,
369,5,8,3,10,2,
370,7,2,9,6,4,
371,9,1,6,4,2,
372,8,7,6,5,2,
373,5,2,4,1,8,
374,2,3,9,7,1,
375,4,5,8,1,2,
376,4,1,8,5,2,
377,6,3,10,2,8,
378,2,1,6,7,9,
379,5,8,9,1,2,
380,8,3,1,4,9,
381,5,9,4,8,6,
382,8,10,1,4,9,
383,5,9,1,3,10,
384,5,6,7,3,9,
385,10,5,7,9,6,
386,10,7,6,8,5,
387,4,8,6,7,9,
388,1,6,10,3,8,
389,10,3,4,8,2,
390,7,6,2,5,4,
391,7,4,2,6,10,
392,2,4,1,7,8,
393,2,8,4,1,10,
394,8,6,5,1,4,
395,1,5,4,8,7,
396,2,4,10,6,8,
397,1,6,5,8,4,
398,6,3,7,4,5,
399,4,6,1,2,10,
400,8,7,4,10,3,
401,1,6,7,3,2,
402,3,5,6,2,10,
403,6,7,10,1,5,
404,8,3,10,7,6,
405,4,7,3,1,8,
406,9,6,1,3,4,
407,7,5,9,8,4,
408,10,1,7,2,8,
409,3,5,1,6,2,
410,4,3,2,7,8,
411,7,6,4,10,9,
412,2,5,3,6,8,
413,9,1,5,6,3,
414,4,5,1,9,8,
415,2,4,7,10,9,
416,6,9,10,2,8,
417,5,4,9,7,1,
418,4,5,9,1,3,
419,10,6,1,3,5,
420,9,10,1,8,5,
421,4,2,5,9,10,
422,1,3,4,8,10,
423,7,2,9,5,1,
424,4,9,7,10,8,
425,10,4,6,9,2,
426,9,2,7,1,8,
427,8,10,5,4,3,
428,3,8,10,9,2,
429,9,7,10,4,1,
430,1,7,9,2,3,
431,9,10,3,7,6,
432,10,2,4,7,8,
433,4,5,6,7,9,
434,2,4,3,7,8,
435,10,6,3,1,9,
436,5,2,6,9,8,
437,3,5,8,1,10,
438,2,5,9,3,8,
439,3,8,10,5,6,
440,1,7,6,4,5,
441,7,2,5,4,8,
442,2,9,10,8,4,
443,7,2,10,4,5,
444,5,3,10,7,9,
445,4,6,7,5,9,
446,3,6,8,1,9,
447,2,9,4,5,7,
448,6,8,4,1,5,
449,6,4,5,3,7,
450,4,8,3,7,2,
451,2,4,3,6,10,
452,4,9,6,5,8,
453,8,4,9,7,1,
454,2,5,4,7,1,
455,8,1,5,2,6,
456,10,6,8,9,7,
457,2,1,3,9,6,
458,9,1,2,6,7,
459,5,2,1,3,9,
460,6,5,7,9,10,
461,9,2,1,3,7,
462,3,10,9,4,5,
463,2,4,7,5,6,
464,10,1,5,9,4,
465,2,1,9,5,7,
466,3,6,8,2,7,
467,5,8,4,10,9,
468,4,9,6,10,5,
469,4,8,1,9,10,
470,6,2,9,7,3,
471,8,6,2,7,1,
472,5,9,6,7,4,
473,7,2,9,4,6,
474,2,10,6,7,1,
475,8,4,5,7,6,
476,5,2,9,10,6,
477,9,4,3,7,8,
478,3,6,5,2,1,
479,6,2,4,3,7,
480,6,10,1,7,9,
481,1,8,7,5,6,
482,4,10,8,6,1,
483,2,6,9,7,1,
484,3,4,9,5,2,
485,8,3,10,9,6,
486,8,10,9,4,3,
487,10,7,5,1,2,
488,3,8,4,7,2,
489,10,9,4,8,2,
490,8,5,4,1,7,
491,9,8,6,10,5,
492,8,4,7,3,10,
493,7,2,8,4,5,
494,7,9,8,5,10,
495,9,7,8,5,6,
496,9,5,10,7,1,
497,3,7,6,5,10,
498,6,10,8,9,1,
499,4,7,8,6,5,
500,9,3,8,5,6,
501,7,2,4,8,3,
502,2,7,8,6,3,
503,3,8,4,9,2,
504,7,10,1,4,5,
505,9,4,6,10,2,
506,2,8,10,3,1,
507,8,5,1,10,6,
508,9,5,6,8,1,
509,8,7,4,5,2,
510,7,5,9,10,6,
511,7,2,3,4,9,
512,6,8,5,7,2,
513,5,6,1,7,3,
514,8,5,10,4,6,
515,2,10,5,1,3,
516,6,8,4,10,2,
517,4,1,5,3,10,
518,6,2,9,10,5,
519,3,10,7,5,4,
520,5,10,7,2,6,
521,5,3,2,8,4,
522,8,10,3,1,2,
523,9,1,7,4,3,
524,3,7,5,10,8,
525,8,9,5,10,2,
526,8,6,3,1,4,
527,8,10,5,6,1,
528,7,9,8,10,3,
529,10,5,8,3,6,
530,2,5,9,6,4,
531,9,10,1,2,5,
532,5,10,7,4,3,
533,5,1,8,7,4,
534,3,2,8,7,9,
535,5,6,8,10,7,
536,5,6,2,1,7,
537,9,1,3,4,2,
538,4,10,6,3,9,
539,1,8,10,5,6,
540,3,9,5,8,6,
541,8,2,4,3,5,
542,1,8,9,4,3,
543,10,1,2,7,4,
544,8,1,2,9,4,
545,9,6,4,1,2,
546,6,4,3,9,8,
547,3,10,5,4,9,
548,2,6,1,5,10,
549,9,8,2,7,5,
550,7,4,5,6,2,
551,4,9,8,5,10,
552,2,7,4,5,9,
553,6,3,9,4,7,
554,4,2,8,10,5,
555,9,4,5,6,2,
556,10,6,9,4,5,
557,3,8,7,2,5,
558,4,3,8,1,10,
559,8,9,4,2,6,
560,7,3,1,6,8,
561,10,5,4,9,8,
562,7,6,3,9,1,
563,7,1,2,8,10,
564,10,4,5,3,9,
565,1,9,4,5,10,
566,5,6,8,3,2,
567,3,2,8,5,9,
568,1,6,2,3,7,
569,4,7,1,3,9,
570,3,8,5,2,9,
571,9,8,7,1,2,
572,2,7,5,8,1,
573,1,9,3,2,7,
574,2,10,6,1,7,
575,3,9,2,10,4,
576,1,5,6,2,7,
577,10,2,6,5,8,
578,3,6,4,8,10,
579,10,8,5,3,4,
580,2,1,3,4,7,
581,6,10,2,8,4,
582,3,6,7,2,10,
583,7,8,5,2,9,
584,1,10,2,4,6,
585,8,6,10,1,5,
586,6,3,10,2,9,
587,10,5,6,2,4,
588,10,2,8,7,9,
589,3,10,5,9,1,
590,4,8,3,7,2,
591,2,3,9,4,5,
592,4,9,6,8,3,
593,2,6,9,7,8,
594,1,5,10,6,8,
595,5,10,8,7,1,
596,8,4,9,7,5,
597,5,2,1,9,6,
598,5,9,10,8,2,
599,4,1,7,5,6,
600,7,4,3,1,2,
601,3,6,9,1,7,
602,9,3,4,5,10,
603,4,10,3,9,8,
604,9,7,4,5,8,
605,9,1,8,6,4,
606,1,7,10,4,8,
607,2,6,7,5,9,
608,1,3,8,5,9,
609,6,4,1,5,7,
610,4,8,5,1,10,
611,7,10,4,6,3,
612,2,7,1,8,6,
613,3,10,5,9,6,
614,2,7,4,3,1,
615,7,5,2,10,3,
616,8,9,6,2,1,
617,3,8,9,10,6,
618,6,1,7,2,4,
619,9,7,5,8,4,
620,6,8,5,3,2,
621,9,10,2,1,5,
622,10,7,4,9,8,
623,8,2,9,1,7,
624,6,4,1,5,3,
625,6,5,1,4,7,
626,9,3,6,5,10,
627,10,8,1,9,3,
628,2,4,5,9,3,
629,10,7,6,3,1,
630,4,3,2,8,6,
631,10,2,8,4,7,
632,3,4,6,8,10,
633,2,6,5,7,8,
634,10,1,3,7,8,
635,6,2,1,5,10,
636,2,10,7,9,6,
637,7,9,3,6,4,
638,8,5,9,3,10,
639,9,6,5,4,1,
640,8,5,9,10,6,
641,10,5,9,1,4,
642,8,7,2,4,10,
643,2,7,9,8,1,
644,6,8,10,1,9,
645,3,1,6,2,8,
646,2,7,3,1,8,
647,10,7,5,9,2,
648,1,2,5,7,3,
649,7,8,5,3,1,
650,10,2,9,5,4,
651,6,10,1,5,3,
652,6,9,1,4,8,
653,4,9,7,2,8,
654,1,2,9,4,6,
655,7,4,2,10,9,
656,8,2,9,10,7,
657,5,9,3,8,6,
658,7,10,1,4,6,
659,7,2,1,3,10,
660,6,2,7,1,5,
661,3,8,1,4,2,
662,2,1,5,9,10,
663,9,2,7,6,8,
664,1,7,5,4,3,
665,3,2,9,6,4,
666,6,1,7,5,10,
667,2,6,1,8,4,
668,3,5,2,9,10,
669,10,4,5,7,1,
670,10,9,6,5,7,
671,7,3,1,8,9,
672,7,2,5,8,10,
673,2,4,9,10,5,
674,2,10,8,7,5,
675,8,7,1,4,3,
676,3,1,2,6,9,
677,9,2,1,10,4,
678,1,7,5,4,2,
679,7,3,9,1,2,
680,2,7,4,9,1,
681,10,3,9,2,6,
682,4,6,8,1,9,
683,5,2,10,4,3,
684,10,2,8,3,5,
685,3,4,8,1,7,
686,4,8,5,3,9,
687,9,10,7,3,5,
688,1,3,4,7,10,
689,2,3,10,5,7,
690,1,7,4,10,2,
691,1,2,6,8,7,
692,9,1,2,5,6,
693,2,5,9,6,10,
694,7,5,6,2,4,
695,4,1,8,3,5,
696,3,8,9,2,1,
697,10,4,3,5,1,
698,2,3,1,6,4,
699,6,4,8,1,7,
700,1,9,6,5,3,
701,2,3,4,1,6,
702,1,4,10,5,2,
703,3,1,9,4,2,
704,2,4,9,6,5,
705,3,2,5,6,1,
706,2,3,9,4,1,
707,3,1,7,8,4,
708,5,4,6,7,2,
709,6,8,9,1,2,
710,4,9,5,1,2,
711,10,2,9,3,4,
712,3,9,10,6,1,
713,4,6,8,10,5,
714,2,8,3,5,9,
715,6,5,1,7,2,
716,4,3,1,7,10,
717,10,9,1,3,8,
718,9,1,10,2,8,
719,7,5,3,1,6,
720,5,1,8,10,4,
721,1,7,5,2,6,
722,6,4,2,8,9,
723,8,6,5,4,10,
724,7,5,4,1,8,
725,4,10,5,3,1,
726,3,10,9,5,7,
727,5,4,2,10,8,
728,9,5,4,7,3,
729,1,7,6,3,9,
730,10,5,3,7,6,
731,9,1,8,3,7,
732,2,7,9,4,10,
733,9,4,8,2,3,
734,6,2,4,9,7,
735,5,8,2,7,3,
736,8,4,6,7,2,
737,8,3,2,9,5,
738,10,8,6,3,1,
739,8,6,10,7,3,
740,6,7,3,10,8,
741,2,10,6,8,7,
742,2,8,6,4,3,
743,3,1,7,10,2,
744,8,3,6,4,2,
745,3,5,4,7,10,
746,7,6,1,4,5,
747,3,5,7,8,6,
748,6,8,5,10,2,
749,3,6,1,2,8,
750,1,9,4,6,3,
751,10,2,4,1,6,
752,3,6,9,4,7,
753,5,6,9,4,7,
754,4,7,9,1,6,
755,7,6,5,10,1,
756,1,5,8,6,7,
757,7,1,8,3,2,
758,6,8,2,1,3,
759,6,7,4,10,3,
760,5,1,7,3,2,
761,5,9,4,10,2,
762,8,2,10,5,4,
763,7,1,4,10,2,
764,9,2,10,7,6,
765,3,2,8,10,9,
766,7,9,8,3,2,
767,7,2,5,4,10,
768,6,7,10,4,9,
769,3,6,9,5,7,
770,1,3,6,8,2,
771,2,4,5,10,3,
772,5,4,8,10,1,
773,8,5,4,10,9,
774,8,3,5,4,6,
775,5,9,1,7,2,
776,6,3,10,4,5,
777,3,1,10,9,5,
778,7,3,5,8,2,
779,7,9,10,5,8,
780,4,9,2,3,10,
781,9,7,8,1,10,
782,8,5,4,10,1,
783,8,10,7,1,6,
784,10,6,1,3,7,
785,2,5,1,9,10,
786,3,10,5,2,4,
787,8,3,7,2,10,
788,7,10,2,8,9,
789,8,9,7,4,6,
790,5,8,3,7,6,
791,2,7,6,3,1,
792,9,8,4,3,2,
793,7,8,2,6,9,
794,10,2,9,1,7,
795,5,9,1,8,6,
796,7,6,4,5,1,
797,8,6,10,7,9,
798,5,1,8,4,9,
799,9,4,3,8,1,
800,4,2,9,1,8,
801,4,1,8,9,3,
802,3,1,4,2,6,
803,2,3,10,5,7,
804,9,3,2,10,4,
805,3,5,7,10,8,
806,1,5,2,6,8,
807,3,5,8,4,1,
808,2,5,3,4,10,
809,3,9,8,2,6,
810,2,5,1,10,7,
811,1,9,4,5,7,
812,6,10,1,4,9,
813,3,5,7,9,6,
814,5,6,4,9,10,
815,10,6,2,7,4,
816,3,2,6,7,1,
817,8,10,7,4,9,
818,9,7,3,10,6,
819,9,3,5,7,4,
820,1,7,2,8,10,
821,10,3,9,8,5,
822,1,5,2,9,4,
823,3,8,7,2,5,
824,3,9,6,1,8,
825,5,9,4,7,10,
826,1,9,10,5,2,
827,6,8,7,10,1,
828,2,1,7,4,3,
829,10,4,3,8,1,
830,5,10,8,4,7,
831,8,5,10,3,4,
832,8,9,2,1,6,
833,1,6,9,5,7,
834,2,6,4,8,1,
835,9,4,1,3,8,
836,2,8,7,6,3,
837,8,9,7,1,4,
838,4,7,1,3,5,
839,8,7,9,4,5,
840,9,3,5,8,2,
841,2,4,5,7,9,
842,9,5,8,10,3,
843,1,2,7,9,4,
844,9,8,10,7,6,
845,5,1,7,6,4,
846,4,6,5,1,9,
847,1,4,5,10,8,
848,2,10,6,1,3,
849,1,10,3,8,4,
850,8,5,1,3,4,
851,7,1,5,9,3,
852,3,7,10,5,8,
853,6,7,1,2,5,
854,3,10,1,2,6,
855,10,2,4,7,6,
856,10,5,1,6,3,
857,8,6,9,2,1,
858,5,9,8,7,2,
859,3,9,10,2,8,
860,4,9,7,1,3,
861,10,8,3,4,1,
862,2,3,10,6,9,
863,5,3,10,6,9,
864,10,7,3,5,6,
865,5,3,4,2,1,
866,4,3,8,7,9,
867,2,3,1,6,10,
868,2,3,8,7,6,
869,7,10,8,3,9,
870,3,6,2,5,8,
871,5,10,4,3,6,
872,8,10,2,3,4,
873,4,2,6,8,5,
874,8,6,2,5,3,
875,4,5,8,2,9,
876,1,7,3,4,10,
877,7,8,2,4,6,
878,10,5,6,4,3,
879,1,8,5,6,3,
880,1,4,2,5,3,
881,10,9,2,5,6,
882,6,3,7,4,5,
883,9,3,8,7,4,
884,10,5,3,7,8,
885,6,10,4,8,3,
886,1,7,5,6,9,
887,4,6,5,8,10,
888,6,3,4,8,2,
889,2,5,6,8,3,
890,3,5,7,9,6,
891,4,5,1,9,7,
892,7,8,9,3,5,
893,3,10,5,9,8,
894,6,5,1,3,2,
895,10,1,5,6,2,
896,7,9,3,8,1,
897,6,1,7,4,8,
898,3,9,8,10,4,
899,3,2,4,10,7,
900,4,2,6,1,5,
901,10,4,9,5,3,
902,6,7,3,4,1,
903,6,1,10,9,7,
904,1,3,2,4,10,
905,5,6,2,1,3,
906,5,9,3,4,7,
907,3,9,2,1,6,
908,3,7,4,10,5,
909,10,9,6,4,7,
910,8,9,3,4,6,
911,1,4,2,10,7,
912,8,10,4,9,2,
913,6,1,9,3,8,
914,4,3,6,5,7,
915,2,10,4,7,1,
916,3,6,2,9,8,
917,3,8,9,6,4,
918,10,6,1,5,8,
919,7,6,10,9,2,
920,2,7,1,6,3,
921,8,6,5,10,7,
922,6,9,8,5,1,
923,6,10,2,7,4,
924,10,3,8,7,2,
925,5,9,6,4,7,
926,3,7,5,9,1,
927,3,5,7,2,1,
928,4,3,6,5,2,
929,1,3,2,9,10,
930,1,7,9,3,5,
931,6,5,10,2,1,
932,2,8,7,4,10,
933,2,8,1,7,4,
934,5,2,4,8,7,
935,2,6,9,5,4,
936,10,6,4,2,5,
937,1,8,2,5,6,
938,2,8,4,1,7,
939,3,5,9,10,8,
940,10,3,7,5,4,
941,3,8,4,9,5,
942,8,9,10,7,5,
943,10,4,9,7,5,
944,2,9,7,8,1,
945,4,5,9,2,8,
946,10,7,4,8,9,
947,7,4,5,2,3,
948,7,10,3,9,4,
949,7,4,8,6,10,
950,10,9,5,1,8,
951,5,4,3,8,7,
952,9,4,5,3,6,
953,5,9,2,4,1,
954,6,9,3,7,4,
955,4,5,3,8,1,
956,5,10,8,6,7,
957,5,1,10,2,9,
958,8,5,10,6,9,
959,1,7,5,6,4,
960,9,1,7,2,8,
961,8,2,5,3,10,
962,10,1,9,8,2,
963,3,6,9,4,7,
964,6,1,10,5,4,
965,10,1,3,5,9,
966,6,1,2,7,5,
967,5,3,9,10,6,
968,3,6,10,4,9,
969,2,8,10,5,4,
970,5,3,1,10,8,
971,1,9,2,3,7,
972,1,9,4,10,3,
973,6,2,4,10,7,
974,7,1,5,2,10,
975,10,1,8,6,5,
976,9,2,1,4,5,
977,7,1,5,9,8,
978,8,6,3,4,9,
979,6,8,9,4,2,
980,6,3,8,7,2,
981,1,8,4,7,3,
982,9,10,1,5,8,
983,2,9,5,1,3,
984,7,2,5,4,10,
985,1,8,2,5,4,
986,9,8,6,7,5,
987,9,7,6,8,5,
988,3,1,6,8,5,
989,8,6,4,3,10,
990,9,1,2,10,3,
991,1,9,10,8,3,
992,4,6,5,3,1,
993,3,7,8,2,10,
994,3,8,2,9,1,
995,10,8,3,2,6,
996,1,5,3,4,2,
997,7,2,4,3,1,
998,4,1,7,6,10,
999,5,6,4,8,7,
